date,cases,re,vaccinated,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,regimes
2020-03-13,36,2.98,0,-3,41,-7,-16,-4,3,0
2020-03-14,32,2.75,0,-10,26,5,-17,0,3,0
2020-03-15,36,2.61,0,-10,14,44,-22,-6,4,0
2020-03-16,53,2.42,0,-12,27,10,-39,-31,11,0
2020-03-17,59,2.3,0,-29,15,2,-46,-39,15,0
2020-03-18,59,2.0,0,-36,1,1,-51,-44,17,0
2020-03-19,69,1.9,0,-38,2,11,-54,-47,19,0
2020-03-20,99,1.89,0,-45,-8,-15,-56,-49,21,0
2020-03-21,72,1.81,0,-48,-12,16,-49,-34,13,0
2020-03-22,87,1.76,0,-51,-22,6,-55,-38,12,0
2020-03-23,144,1.68,0,-47,-13,-39,-66,-55,22,0
2020-03-24,174,1.54,0,-48,-12,-6,-64,-57,22,0
2020-03-25,138,1.52,0,-54,-23,5,-67,-61,25,0
2020-03-26,250,1.54,0,-55,-22,-10,-68,-61,26,0
2020-03-27,297,1.51,0,-54,-21,10,-67,-61,26,0
2020-03-28,235,1.53,0,-60,-29,-31,-65,-46,16,0
2020-03-29,227,1.47,0,-59,-33,-14,-66,-46,14,0
2020-03-30,439,1.45,0,-55,-27,-34,-71,-63,25,0
2020-03-31,412,1.39,0,-51,-17,-27,-69,-62,24,0
2020-04-01,454,1.36,0,-51,-21,1,-69,-63,25,0
2020-04-02,450,1.35,0,-51,-20,3,-69,-63,26,0
2020-04-03,465,1.32,0,-55,-22,-28,-70,-62,27,0
2020-04-04,349,1.25,0,-57,-27,-18,-63,-46,16,0
2020-04-05,371,1.21,0,-60,-32,-11,-67,-47,14,0
2020-04-06,479,1.16,0,-55,-23,-5,-70,-63,24,0
2020-04-07,458,1.16,0,-55,-18,-21,-69,-63,25,0
2020-04-08,493,1.17,0,-52,-14,-10,-69,-64,25,0
2020-04-09,489,1.13,0,-44,7,-31,-68,-64,25,0
2020-04-10,399,1.11,0,-82,-67,-38,-81,-86,36,0
2020-04-11,477,1.14,0,-54,-9,-20,-62,-48,16,0
2020-04-12,549,1.14,0,-80,-68,-20,-70,-55,15,0
2020-04-13,602,1.15,0,-58,-25,-47,-75,-69,27,0
2020-04-14,558,1.18,0,-52,-14,-31,-70,-63,25,0
2020-04-15,619,1.16,0,-53,-20,-37,-70,-63,26,0
2020-04-16,581,1.11,0,-54,-19,-32,-70,-63,27,0
2020-04-17,752,1.1,0,-56,-23,-33,-69,-62,28,0
2020-04-18,601,1.08,0,-58,-27,-11,-58,-43,15,0
2020-04-19,594,1.03,0,-61,-36,-36,-66,-44,14,0
2020-04-20,614,0.98,0,-53,-23,-5,-68,-62,24,0
2020-04-21,522,0.92,0,-56,-26,-44,-70,-62,25,0
2020-04-22,548,0.89,0,-54,-22,-27,-69,-62,25,0
2020-04-23,511,0.89,0,-54,-21,-25,-68,-62,26,0
2020-04-24,433,0.85,0,-56,-25,-19,-67,-61,26,0
2020-04-25,428,0.81,0,-56,-25,22,-54,-41,14,0
2020-04-26,367,0.84,0,-59,-32,-36,-65,-43,14,0
2020-04-27,480,0.87,0,-51,-20,19,-65,-60,23,0
2020-04-28,417,0.87,0,-51,-18,-3,-65,-61,18,0
2020-04-29,407,0.86,0,-53,-23,-31,-68,-61,25,0
2020-04-30,409,0.89,0,-51,-18,-24,-67,-61,26,0
2020-05-01,488,0.91,0,-51,-18,10,-63,-59,25,0
2020-05-02,333,0.94,0,-54,-23,1,-54,-39,14,0
2020-05-03,341,0.92,0,-49,-21,62,-52,-36,11,0
2020-05-04,333,0.9,0,-49,-18,-3,-66,-59,23,0
2020-05-05,409,0.91,0,-48,-14,4,-64,-59,23,0
2020-05-06,356,0.92,0,-47,-15,16,-63,-59,23,0
2020-05-07,306,0.9,0,-49,-14,-1,-65,-59,24,0
2020-05-08,298,0.89,0,-51,-16,-21,-65,-58,25,0
2020-05-09,310,0.89,0,-50,-14,-32,-59,-36,14,0
2020-05-10,294,0.9,0,-43,-16,-10,-57,-32,11,0
2020-05-11,216,0.95,0,-49,-22,-16,-66,-58,23,0
2020-05-12,258,0.95,0,-46,-14,0,-63,-56,22,0
2020-05-13,362,0.99,0,-42,-12,35,-60,-56,22,0
2020-05-14,342,1.02,0,-45,-15,-12,-64,-57,24,0
2020-05-15,380,1.03,0,-46,-15,-4,-63,-57,24,0
2020-05-16,371,1.04,0,-43,-14,92,-46,-33,10,0
2020-05-17,421,1.06,0,-40,-14,33,-56,-32,10,0
2020-05-18,376,1.08,0,-68,-56,-6,-78,-83,30,0
2020-05-19,327,1.09,0,-36,0,24,-59,-54,20,0
2020-05-20,388,1.02,0,-33,0,68,-56,-54,20,0
2020-05-21,338,0.98,0,-33,-2,80,-56,-54,20,0
2020-05-22,400,0.98,0,-38,-8,68,-56,-52,20,0
2020-05-23,367,0.94,0,-37,-9,114,-42,-25,9,0
2020-05-24,340,0.9,0,-34,-14,100,-46,-25,8,0
2020-05-25,399,0.87,0,-33,-7,71,-57,-54,19,0
2020-05-26,273,0.89,0,-33,-5,60,-56,-51,18,0
2020-05-27,322,0.98,0,-32,-5,60,-56,-52,19,0
2020-05-28,325,1.02,0,-36,-9,13,-58,-52,21,0
2020-05-29,606,1.01,0,-38,-10,17,-57,-50,21,0
2020-05-30,346,1.02,0,-36,-9,67,-41,-16,9,0
2020-05-31,412,1.05,0,-32,-12,84,-44,-15,7,0
2020-06-01,397,1.0,0,-31,-6,79,-54,-49,17,0
2020-06-02,366,0.94,0,-34,-6,51,-55,-49,18,0
2020-06-03,348,0.86,0,-33,-6,58,-55,-49,19,0
2020-06-04,279,0.84,0,-31,-3,96,-53,-49,18,0
2020-06-05,278,0.81,0,-35,-9,71,-55,-48,18,0
2020-06-06,222,0.78,0,-33,-7,131,-40,-15,8,0
2020-06-07,207,0.73,0,-28,-10,143,-43,-14,6,0
2020-06-08,214,0.77,0,-29,-6,98,-54,-48,16,0
2020-06-09,216,0.77,0,-31,-5,88,-54,-47,17,0
2020-06-10,237,0.79,0,-30,-6,45,-56,-48,18,0
2020-06-11,187,0.8,0,-28,-2,91,-52,-47,18,0
2020-06-12,240,0.82,0,-31,-6,88,-52,-46,17,0
2020-06-13,171,0.86,0,-29,-6,139,-36,-9,7,0
2020-06-14,143,0.89,0,-25,-9,153,-40,-9,5,0
2020-06-15,177,0.9,0,-26,-4,108,-52,-47,16,0
2020-06-16,174,0.92,0,-26,0,112,-51,-46,15,0
2020-06-17,191,0.98,0,-26,-2,110,-51,-46,16,0
2020-06-18,198,0.97,0,-25,2,121,-50,-46,16,0
2020-06-19,189,0.97,0,-27,-1,117,-49,-45,14,0
2020-06-20,154,0.94,0,-27,1,166,-34,-7,4,0
2020-06-21,174,0.91,0,-24,-6,141,-40,-4,3,0
2020-06-22,202,0.93,0,-27,-6,86,-52,-48,15,0
2020-06-23,152,1.05,0,-28,-4,48,-53,-48,16,0
2020-06-24,164,1.02,0,-23,0,85,-49,-46,16,0
2020-06-25,146,1.01,0,-22,2,120,-47,-45,15,0
2020-06-26,182,0.98,0,-26,-2,137,-46,-44,14,0
2020-06-27,231,0.99,0,-27,-4,140,-32,-9,5,0
2020-06-28,205,0.96,0,-22,-7,194,-33,-3,3,0
2020-06-29,131,0.94,0,-18,3,140,-50,-47,13,0
2020-06-30,176,0.81,0,-7,29,145,-46,-45,11,0
2020-07-01,150,0.77,0,-47,-39,276,-59,-71,18,0
2020-07-02,142,0.79,0,-16,11,136,-49,-49,14,0
2020-07-03,152,0.87,0,-22,4,157,-49,-51,15,0
2020-07-04,129,0.87,0,-25,-3,203,-34,-9,4,0
2020-07-05,92,0.92,0,-20,-7,184,-36,-8,2,0
2020-07-06,105,0.93,0,-19,2,135,-50,-47,14,0
2020-07-07,139,0.93,0,-20,3,120,-49,-46,14,0
2020-07-08,142,0.97,0,-20,1,106,-50,-46,14,0
2020-07-09,136,0.97,0,-20,4,121,-49,-45,14,0
2020-07-10,124,0.91,0,-25,-2,108,-49,-45,14,0
2020-07-11,128,0.92,0,-26,-3,88,-38,-9,6,1
2020-07-12,113,0.96,0,-18,-5,180,-35,-6,3,1
2020-07-13,98,1.02,0,-19,-1,126,-50,-46,13,1
2020-07-14,105,1.03,0,-19,2,142,-49,-45,13,1
2020-07-15,133,1.12,0,-18,1,133,-50,-45,13,1
2020-07-16,142,1.19,0,-21,2,69,-51,-45,15,1
2020-07-17,165,1.15,0,-21,0,162,-47,-43,12,1
2020-07-18,175,1.2,0,-22,-2,210,-32,-6,3,1
2020-07-19,122,1.12,0,-23,-9,111,-40,-10,4,1
2020-07-20,178,1.06,0,-17,3,154,-49,-46,12,1
2020-07-21,118,1.03,0,-18,3,145,-49,-45,13,1
2020-07-22,123,0.94,0,-21,-2,68,-52,-45,15,1
2020-07-23,195,0.86,0,-18,4,148,-48,-44,13,1
2020-07-24,139,0.86,0,-22,-1,165,-47,-43,12,1
2020-07-25,118,0.82,0,-22,-3,220,-31,-5,2,1
2020-07-26,125,0.83,0,-17,-6,191,-35,-6,2,1
2020-07-27,122,0.85,0,-20,-1,109,-51,-47,13,1
2020-07-28,122,0.85,0,-18,4,147,-49,-45,12,1
2020-07-29,100,0.84,0,-16,2,125,-49,-45,13,1
2020-07-30,109,0.86,0,-14,7,155,-46,-45,12,1
2020-07-31,127,0.88,0,-17,4,180,-43,-45,10,1
2020-08-01,103,0.86,0,-21,-3,229,-28,-9,1,1
2020-08-02,57,0.84,0,-18,-6,86,-40,-14,4,1
2020-08-03,97,0.81,0,-30,-23,178,-61,-74,18,1
2020-08-04,87,0.87,0,-18,3,63,-50,-47,13,1
2020-08-05,81,0.9,0,-13,5,148,-47,-45,12,1
2020-08-06,97,0.93,0,-13,4,173,-46,-44,12,1
2020-08-07,81,0.94,0,-19,-3,169,-45,-43,11,1
2020-08-08,92,0.98,0,-18,-4,232,-28,-5,1,1
2020-08-09,90,1.03,0,-14,-7,180,-33,-6,1,1
2020-08-10,69,1.05,0,-16,-2,142,-50,-45,12,1
2020-08-11,88,1.02,0,-16,1,128,-49,-44,12,1
2020-08-12,96,1.07,0,-14,0,155,-48,-44,12,1
2020-08-13,90,1.07,0,-14,2,164,-47,-44,12,1
2020-08-14,91,1.06,0,-18,-2,165,-45,-43,10,1
2020-08-15,86,1.08,0,-18,-4,225,-28,-5,1,1
2020-08-16,100,1.06,0,-15,-7,127,-35,-8,2,1
2020-08-17,99,1.09,0,-18,-4,107,-50,-45,12,1
2020-08-18,104,1.09,0,-15,1,136,-48,-43,11,1
2020-08-19,103,1.04,0,-14,-1,140,-48,-43,12,1
2020-08-20,107,1.03,0,-13,3,149,-46,-43,11,1
2020-08-21,133,1.1,0,-18,-3,148,-45,-42,10,1
2020-08-22,82,1.1,0,-18,-4,210,-29,-4,1,1
2020-08-23,101,1.14,0,-13,-7,180,-32,-5,0,1
2020-08-24,118,1.11,0,-16,-3,134,-49,-44,11,1
2020-08-25,120,1.08,0,-15,2,141,-47,-43,11,1
2020-08-26,131,1.08,0,-16,-2,94,-48,-43,12,1
2020-08-27,150,1.1,0,-14,2,114,-46,-42,12,1
2020-08-28,121,1.07,0,-18,-3,122,-45,-41,11,1
2020-08-29,109,1.06,0,-17,-1,132,-30,-6,2,1
2020-08-30,121,1.09,0,-10,-4,193,-28,-4,0,1
2020-08-31,135,1.13,0,-12,1,142,-46,-43,10,1
2020-09-01,123,1.21,0,-13,3,122,-45,-43,10,1
2020-09-02,126,1.23,0,-14,-1,87,-48,-43,12,1
2020-09-03,169,1.2,0,-12,3,138,-44,-42,10,1
2020-09-04,155,1.19,0,-13,2,142,-42,-43,9,1
2020-09-05,147,1.21,0,-16,0,176,-29,-9,1,1
2020-09-06,193,1.2,0,-3,2,235,-28,-8,-1,1
2020-09-07,174,1.19,0,-43,-42,119,-63,-80,20,1
2020-09-08,181,1.24,0,-13,11,53,-47,-44,11,1
2020-09-09,194,1.24,0,-16,0,63,-48,-42,12,1
2020-09-10,203,1.3,0,-14,2,85,-46,-41,11,1
2020-09-11,265,1.32,0,-17,-3,111,-44,-39,10,1
2020-09-12,295,1.37,0,-14,0,165,-28,-2,2,1
2020-09-13,215,1.4,0,-13,-4,103,-34,-6,3,1
2020-09-14,278,1.4,0,-15,-2,91,-48,-39,11,1
2020-09-15,318,1.35,0,-15,0,82,-47,-38,11,1
2020-09-16,335,1.36,0,-16,-4,93,-47,-39,11,1
2020-09-17,429,1.3,0,-16,-1,91,-46,-39,11,1
2020-09-18,397,1.27,0,-18,-5,83,-45,-37,10,1
2020-09-19,399,1.2,0,-15,-1,133,-32,-3,3,1
2020-09-20,401,1.17,0,-11,-3,139,-35,-3,2,1
2020-09-21,388,1.17,0,-18,-4,82,-49,-40,11,1
2020-09-22,373,1.24,0,-19,-1,78,-48,-39,11,1
2020-09-23,396,1.24,0,-19,-2,82,-48,-38,12,1
2020-09-24,426,1.28,0,-20,-1,68,-48,-38,12,1
2020-09-25,515,1.27,0,-21,-4,95,-47,-36,11,1
2020-09-26,624,1.31,0,-16,0,159,-34,0,2,1
2020-09-27,560,1.31,0,-13,-3,143,-36,-2,2,1
2020-09-28,532,1.26,0,-21,-3,65,-51,-38,12,1
2020-09-29,608,1.16,0,-20,0,45,-50,-37,12,1
2020-09-30,681,1.09,0,-20,-1,12,-51,-38,13,1
2020-10-01,624,1.02,0,-18,3,46,-49,-36,12,1
2020-10-02,674,1.03,0,-23,-4,36,-49,-35,12,1
2020-10-03,544,1.05,0,-18,-1,100,-35,-3,4,1
2020-10-04,587,1.04,0,-20,-5,15,-44,-8,5,1
2020-10-05,577,1.05,0,-21,-1,55,-50,-38,12,1
2020-10-06,758,1.08,0,-21,1,50,-50,-37,12,1
2020-10-07,880,1.11,0,-22,-1,22,-52,-38,13,1
2020-10-08,743,1.14,0,-20,5,46,-49,-36,12,1
2020-10-09,803,1.12,0,-20,6,74,-46,-36,11,1
2020-10-10,688,1.06,0,-23,4,117,-37,-5,4,1
2020-10-11,797,1.05,0,-21,1,112,-42,-8,3,1
2020-10-12,591,1.04,0,-58,-51,106,-70,-80,22,1
2020-10-13,833,1.01,0,-23,4,56,-50,-38,12,1
2020-10-14,879,1.02,0,-23,-2,50,-50,-37,13,1
2020-10-15,764,1.03,0,-26,-5,-8,-53,-37,15,1
2020-10-16,707,1.04,0,-23,-3,43,-49,-35,13,1
2020-10-17,705,1.06,0,-19,0,109,-36,-3,5,1
2020-10-18,801,1.08,0,-21,-6,44,-44,-8,6,1
2020-10-19,755,1.13,0,-27,-8,-1,-55,-38,14,1
2020-10-20,758,1.14,0,-23,0,32,-51,-37,13,1
2020-10-21,843,1.11,0,-25,-5,15,-53,-37,14,1
2020-10-22,993,1.09,0,-24,-2,17,-50,-36,14,1
2020-10-23,954,1.08,0,-24,-6,75,-48,-34,12,1
2020-10-24,936,1.07,0,-21,0,58,-38,-4,6,1
2020-10-25,880,1.06,0,-20,-5,46,-43,-8,6,1
2020-10-26,779,1.03,0,-26,-6,7,-53,-38,14,1
2020-10-27,875,1.04,0,-26,-5,-6,-53,-36,13,1
2020-10-28,925,1.06,0,-22,0,27,-50,-36,13,1
2020-10-29,892,1.08,0,-22,0,3,-51,-35,14,1
2020-10-30,1090,1.07,0,-23,-1,1,-49,-34,13,1
2020-10-31,948,1.07,0,-20,4,47,-36,-3,5,1
2020-11-01,1102,1.07,0,-25,-8,-20,-47,-11,7,1
2020-11-02,968,1.11,0,-27,-8,-12,-55,-38,14,1
2020-11-03,876,1.14,0,-26,-4,-1,-53,-36,13,1
2020-11-04,940,1.16,0,-25,-6,35,-52,-36,13,1
2020-11-05,1260,1.19,0,-24,-4,34,-51,-35,14,1
2020-11-06,1298,1.23,0,-24,-6,49,-50,-34,13,1
2020-11-07,1157,1.24,0,-18,-2,113,-35,-2,5,1
2020-11-08,1325,1.25,0,-14,-4,130,-40,-5,4,1
2020-11-09,1427,1.18,0,-23,-6,57,-53,-36,13,1
2020-11-10,1574,1.16,0,-21,-1,60,-51,-35,12,1
2020-11-11,1533,1.1,0,-21,-3,24,-53,-39,14,1
2020-11-12,1599,1.07,0,-22,-2,19,-52,-35,14,1
2020-11-13,1488,1.01,0,-24,-5,1,-51,-35,14,1
2020-11-14,1495,0.99,0,-20,0,43,-40,-5,6,1
2020-11-15,1304,0.97,0,-28,-15,-33,-52,-13,8,1
2020-11-16,1344,1.0,0,-26,-8,-13,-56,-38,14,1
2020-11-17,1258,1.01,0,-27,-7,-17,-55,-36,14,1
2020-11-18,1488,0.98,0,-26,-8,-15,-55,-37,15,1
2020-11-19,1505,0.97,0,-23,-3,8,-53,-35,14,1
2020-11-20,1636,1.0,0,-22,-3,30,-50,-35,14,1
2020-11-21,1503,1.05,0,-19,2,16,-40,-4,7,1
2020-11-22,1320,1.09,0,-29,-16,-29,-51,-12,8,1
2020-11-23,1367,1.09,0,-30,-11,-19,-58,-39,15,1
2020-11-24,1411,1.09,0,-29,-6,-18,-57,-37,15,1
2020-11-25,1695,1.13,0,-30,-11,-25,-58,-37,16,1
2020-11-26,1857,1.14,0,-23,-1,-7,-55,-37,15,1
2020-11-27,1763,1.14,0,-25,-5,-5,-53,-36,15,1
2020-11-28,1725,1.11,0,-22,-1,30,-43,-5,7,1
2020-11-29,1677,1.08,0,-21,-5,44,-48,-10,7,1
2020-11-30,1630,1.07,0,-28,-10,-35,-59,-38,15,1
2020-12-01,1815,1.07,0,-34,-12,-26,-58,-40,17,1
2020-12-02,1759,1.06,0,-27,-4,-14,-56,-37,15,1
2020-12-03,1822,1.05,0,-25,-1,-8,-55,-36,15,1
2020-12-04,1891,1.06,0,-30,-9,-21,-56,-35,16,1
2020-12-05,2088,1.04,0,-25,-1,4,-45,-6,8,1
2020-12-06,1733,1.03,0,-25,-7,9,-51,-12,8,1
2020-12-07,1780,0.99,0,-28,-7,-14,-58,-38,15,1
2020-12-08,1867,0.99,0,-28,-4,-12,-57,-36,14,1
2020-12-09,1907,1.03,0,-30,-9,-21,-57,-37,16,1
2020-12-10,1892,1.03,0,-25,0,-3,-55,-36,15,1
2020-12-11,1913,1.05,0,-25,-2,6,-54,-35,15,1
2020-12-12,1970,1.08,0,-29,-4,-24,-49,-8,9,1
2020-12-13,1979,1.11,0,-24,-5,3,-50,-11,8,1
2020-12-14,2056,1.14,0,-29,-5,-16,-59,-39,15,1
2020-12-15,2249,1.12,0,-27,-1,-18,-57,-38,15,1
2020-12-16,2311,1.09,0,-29,-6,-32,-59,-38,16,1
2020-12-17,2374,1.09,0,-25,3,-16,-56,-37,16,1
2020-12-18,2415,1.08,0,-27,-1,-9,-55,-36,16,1
2020-12-19,2274,1.05,0,-28,0,-2,-45,-8,8,1
2020-12-20,2338,1.03,0,-25,-4,0,-49,-11,8,1
2020-12-21,2159,1.0,0,-17,16,1,-57,-46,15,1
2020-12-22,2556,0.98,0,-14,27,-2,-56,-46,15,1
2020-12-23,2220,1.0,0,-10,39,4,-55,-48,15,1
2020-12-24,1922,1.04,0,-26,29,-20,-62,-64,21,0
2020-12-25,2183,1.09,0,-86,-79,-17,-83,-86,29,0
2020-12-26,2247,1.11,0,-65,-48,-8,-67,-44,15,0
2020-12-27,2140,1.15,0,-49,-28,17,-61,-27,11,0
2020-12-28,2741,1.18,0,-45,-15,-8,-73,-72,26,0
2020-12-29,3189,1.22,0,-39,-3,11,-66,-60,22,0
2020-12-30,2806,1.2,0,-39,1,-27,-67,-61,24,0
2020-12-31,3410,1.17,0,-31,19,18,-67,-65,23,0
2021-01-01,3276,1.13,0,-79,-74,-1,-83,-85,33,0
2021-01-02,2887,1.17,0,-51,-20,17,-60,-30,14,0
2021-01-03,3304,1.15,0,-50,-24,2,-62,-24,12,1
2021-01-04,3139,1.16,0,-45,-14,-14,-65,-47,19,1
